#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006a045ed2, pid=9764, tid=0x00000000000020d0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x145ed2]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000023b5000):  JavaThread "main" [_thread_in_vm, id=8400, stack(0x00000000022b0000,0x00000000023b0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000000

Registers:
RAX=0x0000000000000000, RBX=0x00000000023b5000, RCX=0x00000000023b5000, RDX=0x000000076edc08a8
RSP=0x00000000022ba0b0, RBP=0x00000000022ba1b0, RSI=0x0000000000000000, RDI=0x0000000000000000
R8 =0x00000000022ba1b0, R9 =0x00000000022ba148, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x0000000000000000, R14=0x00000000023b51f8, R15=0x00000000022ba2b0
RIP=0x000000006a045ed2, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000000022ba0b0)
0x00000000022ba0b0:   000000000062ea90 0000000000000182
0x00000000022ba0c0:   000000006a521830 000000006a50a668
0x00000000022ba0d0:   00000000023b5000 000000000062ea90
0x00000000022ba0e0:   0000000000000182 000000006a521830
0x00000000022ba0f0:   00000000022ba148 00007ffb7335f0bb
0x00000000022ba100:   0000000000000002 0000000000000000
0x00000000022ba110:   000000001e247f90 000000001e247f80
0x00000000022ba120:   000000001e247f90 00007ffb7335dc09
0x00000000022ba130:   000000001e247f80 0000000000000000
0x00000000022ba140:   000000001dbaa0e0 0000000000000000
0x00000000022ba150:   0000000000000000 0000000000000000
0x00000000022ba160:   000000001e247f90 000000001e247f80
0x00000000022ba170:   000000001b629a30 0000000000000000
0x00000000022ba180:   0000000000000250 000000000e267000
0x00000000022ba190:   00000000023b5000 00000000022ba2b8
0x00000000022ba1a0:   00000000023b51f8 00007ffb7335dd13 

Instructions: (pc=0x000000006a045ed2)
0x000000006a045eb2:   89 5c 24 20 48 89 74 24 28 48 39 73 08 74 0a 48
0x000000006a045ec2:   8d 4c 24 20 e8 45 7a 13 00 40 38 35 9e da 6c 00
0x000000006a045ed2:   48 8b 3f 48 63 05 f8 39 6b 00 74 1b 8b 0c 38 85
0x000000006a045ee2:   c9 74 7c 8b c1 8b 0d 6b 09 66 00 48 d3 e0 48 03 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x00000000023b5000 is a thread
RCX=0x00000000023b5000 is a thread
RDX=0x000000076edc08a8 is an oop
java.lang.StackOverflowError 
 - klass: 'java/lang/StackOverflowError'
RSP=0x00000000022ba0b0 is pointing into the stack for thread: 0x00000000023b5000
RBP=0x00000000022ba1b0 is pointing into the stack for thread: 0x00000000023b5000
RSI=0x0000000000000000 is an unknown value
RDI=0x0000000000000000 is an unknown value
R8 =0x00000000022ba1b0 is pointing into the stack for thread: 0x00000000023b5000
R9 =0x00000000022ba148 is pointing into the stack for thread: 0x00000000023b5000
R10=0x0000000000000000 is an unknown value
R11=0x0000000000000246 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x00000000023b51f8 is an unknown value
R15=0x00000000022ba2b0 is pointing into the stack for thread: 0x00000000023b5000


Stack: [0x00000000022b0000,0x00000000023b0000],  sp=0x00000000022ba0b0,  free space=40k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x145ed2]
C  [JniInchi-1.03_1-WINDOWS-AMD64.dll+0xbdc09]
C  [JniInchi-1.03_1-WINDOWS-AMD64.dll+0xbdd13]
C  0x00000000024c8c67

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  net.sf.jniinchi.JniInchiWrapper.GetINCHI(Lnet/sf/jniinchi/JniInchiInput;)Lnet/sf/jniinchi/JniInchiOutput;+0
j  net.sf.jniinchi.JniInchiWrapper.getInchi(Lnet/sf/jniinchi/JniInchiInput;)Lnet/sf/jniinchi/JniInchiOutput;+25
J 1325 C1 org.openscience.cdk.inchi.InChIGenerator.generateInchiFromCDKAtomContainer(Lorg/openscience/cdk/interfaces/IAtomContainer;Z)V (1993 bytes) @ 0x000000000295b05c [0x00000000029514a0+0x9bbc]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x000000000297aabc [0x0000000002979ae0+0xfdc]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1238 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;)V (104 bytes) @ 0x000000000291ebac [0x000000000291e300+0x8ac]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915df4 [0x00000000029147c0+0x1634]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x000000000297aee0 [0x0000000002979ae0+0x1400]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1238 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;)V (104 bytes) @ 0x000000000291ebac [0x000000000291e300+0x8ac]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915df4 [0x00000000029147c0+0x1634]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x000000000297aabc [0x0000000002979ae0+0xfdc]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1238 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;)V (104 bytes) @ 0x000000000291ebac [0x000000000291e300+0x8ac]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915df4 [0x00000000029147c0+0x1634]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x000000000297aee0 [0x0000000002979ae0+0x1400]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1238 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;)V (104 bytes) @ 0x000000000291ebac [0x000000000291e300+0x8ac]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915df4 [0x00000000029147c0+0x1634]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x000000000297aee0 [0x0000000002979ae0+0x1400]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1238 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;)V (104 bytes) @ 0x000000000291ebac [0x000000000291e300+0x8ac]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915df4 [0x00000000029147c0+0x1634]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x000000000297aabc [0x0000000002979ae0+0xfdc]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1238 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;)V (104 bytes) @ 0x000000000291ebac [0x000000000291e300+0x8ac]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915df4 [0x00000000029147c0+0x1634]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x000000000297aabc [0x0000000002979ae0+0xfdc]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1238 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;)V (104 bytes) @ 0x000000000291ebac [0x000000000291e300+0x8ac]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915df4 [0x00000000029147c0+0x1634]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x000000000297aee0 [0x0000000002979ae0+0x1400]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1238 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;)V (104 bytes) @ 0x000000000291ebac [0x000000000291e300+0x8ac]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915df4 [0x00000000029147c0+0x1634]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x000000000297aee0 [0x0000000002979ae0+0x1400]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1238 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;)V (104 bytes) @ 0x000000000291ebac [0x000000000291e300+0x8ac]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915df4 [0x00000000029147c0+0x1634]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x000000000297aabc [0x0000000002979ae0+0xfdc]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1238 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;)V (104 bytes) @ 0x000000000291ebac [0x000000000291e300+0x8ac]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915df4 [0x00000000029147c0+0x1634]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x000000000297aee0 [0x0000000002979ae0+0x1400]
J 1238 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;)V (104 bytes) @ 0x000000000291ebac [0x000000000291e300+0x8ac]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x000000000297aec8 [0x0000000002979ae0+0x13e8]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1238 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;)V (104 bytes) @ 0x000000000291ebac [0x000000000291e300+0x8ac]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915df4 [0x00000000029147c0+0x1634]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x000000000297aee0 [0x0000000002979ae0+0x1400]
J 1238 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;)V (104 bytes) @ 0x000000000291ebac [0x000000000291e300+0x8ac]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915df4 [0x00000000029147c0+0x1634]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x000000000297aabc [0x0000000002979ae0+0xfdc]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1238 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;)V (104 bytes) @ 0x000000000291ebac [0x000000000291e300+0x8ac]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915df4 [0x00000000029147c0+0x1634]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x000000000297aee0 [0x0000000002979ae0+0x1400]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1238 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo([[ILjava/util/ArrayList;)V (104 bytes) @ 0x000000000291ebac [0x000000000291e300+0x8ac]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915df4 [0x00000000029147c0+0x1634]
J 1236 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo([[ILjava/util/ArrayList;)V (196 bytes) @ 0x0000000002915d2c [0x00000000029147c0+0x156c]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x000000000297aabc [0x0000000002979ae0+0xfdc]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
J 1327 C2 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIII[[ILjava/util/ArrayList;)V (326 bytes) @ 0x0000000002979fb8 [0x0000000002979ae0+0x4d8]
